force_x_max,force_y_max,force_z_max,vb_x_max,vb_y_max,vb_z_max,ae_rms_max,force_x_median,force_y_median,force_z_median,vb_x_median,vb_y_median,vb_z_median,ae_rms_median,force_x_mean,force_y_mean,force_z_mean,vb_x_mean,vb_y_mean,vb_z_mean,ae_rms_mean,force_x_std,force_y_std,force_z_std,vb_x_std,vb_y_std,vb_z_std,ae_rms_std,flute_1
121.21,61.546,79.734,2.459,2.293,2.844,0.274,17.838,8.458,1.268,0,0.003,-0.01,0.102,20.09658119,9.249757919,11.88795371,0.000602446,-0.003251456,-0.003512288,0.110654225,45.65792646,13.63590757,29.23273792,0.300967834,0.421326675,0.494565774,0.032998599,153.9844848
120.86,62.211,81.289,3.089,2.621,3.5,0.324,17.947,8.498,1.276,0,0.002,-0.01,0.108,20.18535482,9.332075738,11.94894682,0.000795931,-0.002826865,-0.003158141,0.116049908,45.90547023,13.63962039,29.35309469,0.301358506,0.424209956,0.49734156,0.032629539,154.5280396
119.22,60.452,81.501,2.15,2.625,2.325,0.28,18.571,8.697,1.15,0,0,-0.011,0.108,20.35041338,9.443876295,12.05032128,0.000152686,-0.003872536,-0.004467876,0.114456863,46.15625758,13.42889818,29.49019607,0.289188048,0.423985377,0.479164778,0.028051497,155.0974384
103.44,56.75,68.507,2.11,2.19,2.577,0.261,15.521,6.966,0.561,-0.001,-0.001,-0.014,0.099,17.46019767,7.771406867,9.582796514,-0.002639733,-0.00735881,-0.008527605,0.10761099,37.86706238,11.99923691,24.50709575,0.338562907,0.460826918,0.464805004,0.033107373,155.6928081
122.36,61.451,80.584,2.271,2.262,3.014,0.336,18.117,8.643,1.297,0,0,-0.009,0.109,20.36261951,9.454657726,12.1150448,0.000567915,-0.003285017,-0.003654307,0.117060635,46.43942505,13.64727029,29.5314817,0.297924864,0.424480411,0.494111825,0.033513989,156.3141533
120.98,61.848,81.955,2.541,2.693,3.149,0.377,18.226,8.715,1.3225,0.001,-0.001,-0.01,0.113,20.50573286,9.478900373,12.22027966,6.64E-05,-0.003925864,-0.004547562,0.120340875,46.80048691,13.72354267,29.72051377,0.30770503,0.428651182,0.501082681,0.034351602,156.9613477
122.8,61.689,81.967,2.272,2.447,3.038,0.304,18.391,8.735,1.484,0.001,0.001,-0.008,0.11,20.62664836,9.521215409,12.31971648,0.001134422,-0.002218146,-0.002238434,0.116658749,47.1343061,13.76793098,29.85145168,0.300652513,0.426842057,0.497787977,0.031339905,157.634124
123.39,63.093,83.159,2.472,2.362,2.772,0.288,18.543,8.855,1.584,0.001,0,-0.01,0.112,20.77775271,9.616850449,12.44390972,0.000628496,-0.003032996,-0.003481088,0.119460195,47.6496782,13.90312591,30.00883892,0.295275235,0.423901687,0.494487794,0.033567378,158.3320649
122.57,60.879,82.036,2.442,2.488,2.859,0.319,18.591,8.896,1.584,0.001,0,-0.009,0.115,20.8830785,9.643145434,12.51225211,0.000817913,-0.003042706,-0.0035591,0.122626644,47.9758914,13.87897018,30.06385135,0.287650191,0.421677174,0.490575917,0.031897454,159.0545922
124.85,61.869,82.626,2.677,2.431,3.258,0.377,18.85,9.007,1.724,0.001,0,-0.006,0.115,21.09455788,9.714601588,12.67733939,0.001182612,-0.002666821,-0.002519899,0.122999682,48.59700617,13.98100847,30.37699427,0.298034515,0.427281094,0.496900886,0.034163254,159.800957
125.41,64.877,83.398,2.407,1.992,3.051,0.321,19.1205,9.117,1.691,0.001,-0.002,-0.008,0.117,21.31133246,9.829647378,12.82975742,0.000345791,-0.003856838,-0.004424182,0.123079456,49.28284417,14.10092936,30.70828504,0.292699696,0.427727049,0.493863561,0.032204084,160.5702285
125.67,63.096,83.182,2.273,2.259,2.901,0.312,19.2295,9.186,1.772,0.001,-0.002,-0.004,0.113,21.43329371,9.886069866,12.93124203,0.000914263,-0.002792272,-0.003068083,0.120279972,49.75188523,14.16978345,30.81081308,0.305847157,0.430681439,0.503019179,0.032588708,161.361283
127.46,62.232,85.408,2.264,2.46,3.127,0.284,19.547,9.241,1.85,-0.001,-0.005,-0.003,0.116,21.61938407,9.956076318,13.07490439,0.000515773,-0.00325717,-0.003760579,0.123363832,50.32623837,14.32431805,31.04684494,0.347176629,0.445125392,0.525521508,0.034267333,162.1727923
122.05,56.226,76.772,2.393,2.8,3.084,0.29,17.324,7.148,0.514,0.01,0.015,0.005,0.113,19.41885747,7.779134582,11.03930564,0.007473783,0.008077123,0.011294972,0.118670962,47.74207205,13.64959228,28.65071673,0.347967374,0.455742394,0.54405093,0.029404435,163.0032119
122.88,57.776,77.945,2.613,2.593,2.945,0.268,17.519,7.44,0.751,0.001,0.001,-0.011,0.117,19.73375646,8.183438242,11.4030778,0.000208141,-0.003346074,-0.00372123,0.122500906,48.32506242,13.81377022,29.23209849,0.320572745,0.434057983,0.522988392,0.029345732,163.8507685
124.08,58.604,78.835,2.649,2.583,2.946,0.302,17.338,7.477,0.847,0.002,0,-0.01,0.119,19.76077048,8.238568753,11.47488204,0.00055629,-0.003394115,-0.003807029,0.123917537,48.47757756,13.85105269,29.27114585,0.340826123,0.441344045,0.530547466,0.03129423,164.7134478
126.25,58.798,78.564,2.672,2.747,2.896,0.285,17.524,7.643,0.841,0.001,0.001,-0.009,0.122,19.93734711,8.396560288,11.63859154,1.85E-05,-0.003584053,-0.003807855,0.127093857,49.00164412,13.91956111,29.53329962,0.340297896,0.440924756,0.531930488,0.030190153,165.5889811
127.44,58.788,80.172,2.674,3.154,2.962,0.325,17.558,7.686,0.8185,0.001,0.002,-0.009,0.125,19.956004,8.450909402,11.72715925,0.001034541,-0.002583127,-0.002676942,0.130429948,49.22433752,14.00916744,29.66038669,0.340890123,0.446470975,0.530586747,0.031044158,166.4748318
127.53,60.19,81.196,2.719,2.838,3.28,0.303,17.715,7.7935,0.8965,0,-0.001,-0.009,0.13,20.12556696,8.576139403,11.88828454,0.000292494,-0.003874707,-0.004400154,0.13459364,49.72918586,14.15463698,30.0184485,0.35115051,0.446607367,0.535406102,0.030467753,167.3681819
127.61,60.963,80.599,3.042,2.67,3.353,0.326,17.878,7.846,0.91,0.002,0.002,-0.008,0.136,20.18884379,8.631215977,11.97114096,0.001248554,-0.002247189,-0.002465569,0.14124534,50.0141895,14.20115872,30.14721917,0.337647539,0.443727935,0.530295564,0.032416406,168.2659177
128,60.454,81.709,2.406,2.267,3.147,0.32,17.9655,7.933,1.106,0,-0.002,-0.01,0.142,20.22191761,8.688106206,12.05268109,0.000496664,-0.003434162,-0.003706562,0.146846152,50.20421646,14.19732293,30.20143977,0.329790605,0.446874771,0.526612852,0.032531722,169.1646147
127.4,61.015,80.503,2.351,2.531,3.442,0.325,17.799,7.933,1.117,0.002,0.002,-0.006,0.148,20.04835636,8.701449535,12.02052192,0.000984236,-0.002752291,-0.003161048,0.152905965,49.89100631,14.11296029,29.9225509,0.328264275,0.443681164,0.53086742,0.033469834,170.0605234
127.45,61.11,80.946,2.232,2.358,3.035,0.327,17.6765,7.927,1.218,0.002,0,-0.007,0.148,19.95719077,8.70683843,12.00858758,0.000646471,-0.003248327,-0.00330177,0.153545927,49.78703053,14.0252297,29.82751352,0.333867318,0.451659493,0.53611029,0.034327699,170.9495527
126.65,61.923,79.826,2.029,2.387,2.969,0.365,17.3135,7.842,1.409,0.004,-0.001,-0.009,0.149,19.59128191,8.635446861,11.85351471,0.001143589,-0.002410879,-0.002428827,0.15386174,49.08456645,13.83536396,29.27216323,0.325602183,0.443439485,0.532609652,0.034375721,171.827255
121.97,58.076,78.441,2.041,2.788,3.142,0.301,17.585,7.269,0.694,-0.003,-0.003,-0.019,0.114,19.6669947,8.005072482,11.25416061,-0.003734085,-0.009529419,-0.011252503,0.119465172,48.08196619,13.7914256,29.03185815,0.323969121,0.435275782,0.527400891,0.030791166,172.688809
127.22,62.237,79.058,2.291,2.463,3.035,0.365,17.707,7.82,1.478,0.003,0,-0.005,0.16,19.61297871,8.637734994,11.91722782,0.001011869,-0.002901653,-0.002911568,0.164985823,48.98017366,13.77702662,29.2965775,0.352030301,0.44938299,0.545234858,0.035896242,173.5290036
125.24,59.228,80.585,2.3,2.425,3.421,0.337,17.699,7.784,1.497,0.002,-0.001,-0.007,0.165,19.53508531,8.609651374,11.8942514,0.000582149,-0.003394172,-0.003779254,0.169373597,48.83829302,13.67323868,29.07012989,0.353043735,0.446371065,0.544053652,0.033317382,174.3422199
125.29,57.673,79.72,2.213,2.763,3.248,0.338,17.796,7.921,1.575,0.002,-0.002,-0.007,0.17,19.5962974,8.68855098,11.97362766,-9.66E-05,-0.003977641,-0.004633123,0.174270451,48.95033196,13.65803947,29.04797162,0.351981781,0.450015972,0.538665336,0.034008214,175.1224141
126.32,60.494,79.463,2.461,2.357,3.779,0.372,17.874,7.893,1.708,0.003,0,-0.003,0.175,19.6587999,8.667561682,12.05408284,0.001633458,-0.001963307,-0.001808082,0.179566055,49.13912799,13.71836129,29.1981658,0.349916117,0.441710069,0.538871317,0.034684406,175.8630988
127.21,59.859,79.713,2.231,2.259,3.138,0.369,18.05,7.933,1.742,0.002,-0.001,-0.005,0.181,19.7530425,8.697715606,12.15498842,0.000718752,-0.003212302,-0.003433789,0.185448492,49.56377355,13.76088878,29.34561148,0.357236941,0.438940745,0.536724122,0.036844163,176.5573244
125.85,60.562,80.118,2.399,2.276,3.218,0.371,18.094,7.985,1.832,0.002,0,-0.005,0.188,19.73841171,8.766296415,12.20965664,0.000480102,-0.003659878,-0.004015266,0.192186505,49.60503236,13.74325336,29.283092,0.35477402,0.436576354,0.534939791,0.037260413,177.1976604
127.03,60.358,79.355,1.882,2.547,2.845,0.38,18.2645,8.02,1.882,0.002,-0.002,-0.004,0.193,19.84811367,8.800779099,12.30046836,0.000748579,-0.003231343,-0.003422306,0.198110387,50.00235376,13.760554,29.37919112,0.344430102,0.432023144,0.530005101,0.036586471,177.776175
128.05,60.959,79.082,2.141,2.254,2.846,0.409,18.05,8.054,1.875,0.002,-0.002,-0.004,0.202,19.7178949,8.784923249,12.25430693,0.000786012,-0.003305703,-0.003289651,0.207062553,49.84642303,13.67551807,29.127617,0.356679245,0.432394833,0.530126415,0.040959771,178.2844153
126.73,62.064,80.294,2.349,2.224,3.885,0.407,18.1955,8.11,1.983,0.002,-0.001,-0.004,0.211,19.79404287,8.817691664,12.31925132,0.001106815,-0.002579768,-0.0023796,0.214835697,50.14455773,13.77010589,29.19824375,0.347433252,0.43284659,0.532724146,0.039676129,178.7133868
125.58,60.308,77.38,2.222,2.551,2.784,0.392,18.079,8.142,2.034,0.002,-0.001,-0.004,0.216,19.64086975,8.865444842,12.25327421,0.000781106,-0.002951152,-0.003050358,0.219465602,50.02897544,13.69419,28.72845217,0.3439576,0.419075673,0.535417412,0.039589677,179.0535319
123.18,57.303,76.771,2.109,2.323,2.559,0.286,18.207,7.422,0.618,-0.001,-0.001,-0.02,0.115,19.81999799,8.092143167,11.36120272,-0.002798926,-0.007182083,-0.008715013,0.119968921,48.17401153,13.68267733,29.15039557,0.31553678,0.433789721,0.518769246,0.026417439,179.2947081
126.58,62.353,77.586,2.268,2.378,3.647,0.485,17.952,8.118,2.021,0.002,-0.002,-0.004,0.222,19.54529013,8.837620438,12.24349345,0.000461982,-0.003346639,-0.003542241,0.22504921,50.02973382,13.68541411,28.61712565,0.348025926,0.419147055,0.542817971,0.041279696,179.4261663
126.74,62.637,78.568,2.025,2.174,2.699,0.445,17.9045,8.108,1.988,0.002,-0.001,-0.004,0.23,19.44813419,8.84821417,12.24319826,0.000810088,-0.003223531,-0.003307062,0.232632313,49.92267899,13.6739831,28.47880955,0.341597179,0.416752528,0.535653509,0.042149909,179.4365275
128.99,60.176,77.055,2.588,2.139,3.536,0.39,18.0865,8.1975,1.949,0.002,-0.002,-0.004,0.237,19.57048008,8.931804593,12.36556304,0.00084711,-0.003145375,-0.003410368,0.240073617,50.34198768,13.73996552,28.71980721,0.345936598,0.417231569,0.532876147,0.041931467,179.4365275
128.98,63.508,76.723,2.479,2.31,3.347,0.463,18.403,8.251,2.107,0.001,-0.002,-0.007,0.246,19.74973117,9.033950374,12.52334696,0.000360679,-0.003875492,-0.004021678,0.249320407,50.68382672,13.86041181,28.93766077,0.350241109,0.416143206,0.534271679,0.045365798,179.4365275
